type,name
xmodelsurfs,#mp_av_attachment_vm_ar_tango21_barrel_long_tr_attachment_vm_ar_tango21_barrel_long10v010
material,#m2o/weapon_vm_ar_tango21_barlong
material,#m2o/weapon_vm_ar_tango21_muzzle
xmodel,#attachment_vm_ar_tango21_barrel_long
material,#m2o/weapon_vm_ar_tango21_v15_v4_barlong
material,#m2o/weapon_vm_ar_tango21_v15_muzzle
xmodel,#attachment_vm_ar_tango21_barrel_long_v15_alt
material,#m2o/weapon_vm_ar_tango21_v4_barlong
xmodel,#attachment_vm_ar_tango21_barrel_long_v4
material,#m2o/weapon_vm_ar_tango21_v9_barlong
material,#m2o/weapon_vm_ar_tango21_v9_muzzle
xmodel,#attachment_vm_ar_tango21_barrel_long_v9
