type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v15_instalod10be01b5d2v0040
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v15_instalod_auto210be01b5d2v0040
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v15_instalod_auto2_auto310be01b5d2v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v17_instalod10be01b5d2v0040
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v17_instalod_auto210be01b5d2v0040
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v17_instalod_auto2_auto310be01b5d2v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v2_instalod10be01b5d2v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v2_instalod_auto210be01b5d2v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v2_instalod_auto2_auto310be01b5d2v010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v2_mp_lod110be01b5d2v00000011
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v4_instalod10be01b5d2v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v4_instalod_auto210be01b5d2v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v4_instalod_auto2_auto310be01b5d2v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v7_instalod10be01b5d2v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v7_instalod_auto210be01b5d2v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_v2_mp_lod1_s2_l22_tr_attachment_wm_sm_uzulu_receiver_v7_instalod_auto2_auto310be01b5d2v40
material,#m2o/weapon_wm_sm_uzulu_v15_body2
material,#m2o/weapon_wm_sm_uzulu_v15_body
material,#m2o/weapon_wm_sm_uzulu_v15_frontgrip
material,#m2o/weapon_wm_sm_uzulu_v15_rail
material,#m2o/weapon_wm_sm_uzulu_v15_stockadapter
material,#m2o/weapon_wm_sm_uzulu_v15_sight
material,#m2o/attachment_vm_laser_mount03_uzulu_v15
material,#m2co/weapon_wm_sm_uzulu_v15_barrel
material,#m2o/attachment_vm_laser_mount02_uzulu_v15
material,#m2co/attachment_wm_sm_uzulu_receiver_v15_lod1_mat
material,#m2o/attachment_wm_sm_uzulu_receiver_v15_lod1_mat
physicsasset,#attachment_vm_sm_uzulu_receiver_v2
xmodeldetailcollision,#attachment_wm_sm_uzulu_receiver_v2_mp
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_uzulu_receiver_v15
material,#m2o/weapon_wm_sm_uzulu_v17_body2
material,#m2o/weapon_wm_sm_uzulu_v17_body
material,#m2o/weapon_wm_sm_uzulu_v17_frontgrip
material,#m2o/weapon_wm_sm_uzulu_v17_rail
material,#m2o/weapon_wm_sm_uzulu_v17_stockadapter
material,#m2o/weapon_wm_sm_uzulu_v17_sight
material,#m2o/attachment_vm_laser_mount03_uzulu_v17
material,#m2co/weapon_wm_sm_uzulu_v17_barrel
material,#m2o/attachment_vm_laser_mount02_uzulu_v17
material,#m2co/attachment_wm_sm_uzulu_receiver_v17_lod1_mat
material,#m2o/attachment_wm_sm_uzulu_receiver_v17_lod1_mat
xmodel,#attachment_wm_sm_uzulu_receiver_v17
material,#m2o/weapon_wm_sm_uzulu_v2_body2
material,#m2o/weapon_wm_sm_uzulu_v2_body
material,#m2o/weapon_wm_sm_uzulu_v2_frontgrip
material,#m2o/weapon_wm_sm_uzulu_v2_rail
material,#m2o/weapon_vm_sm_uzulu_stockadapter
material,#m2o/weapon_wm_sm_uzulu_v2_sight
material,#m2o/attachment_vm_laser_mount03
material,#m2co/weapon_vm_sm_uzulu_v2_barrel
material,#m2o/attachment_vm_laser_mount02
material,#m2co/attachment_wm_sm_uzulu_receiver_v2_lod1_mat
material,#m2o/attachment_wm_sm_uzulu_receiver_v2_lod1_mat
xmodel,#attachment_wm_sm_uzulu_receiver_v2_mp
material,#m2o/weapon_wm_sm_uzulu_v4_body2
material,#m2o/weapon_wm_sm_uzulu_v4_body
material,#m2o/weapon_wm_sm_uzulu_v4_frontgrip
material,#m2o/weapon_wm_sm_uzulu_v4_rail
material,#m2o/weapon_wm_sm_uzulu_v4_stockadapter
material,#m2o/weapon_wm_sm_uzulu_v4_sight
material,#m2co/weapon_wm_sm_uzulu_v4_barrel
material,#m2co/attachment_wm_sm_uzulu_receiver_v4_lod1_mat
material,#m2o/attachment_wm_sm_uzulu_receiver_v4_lod1_mat
xmodel,#attachment_wm_sm_uzulu_receiver_v4
material,#m2o/weapon_vm_sm_uzulu_v7_body2
