type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_stock_lod1_l13_tr_attachment_wm_sm_t9accurate_stock_lod110dd507f57v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_stock_lod1_l13_tr_attachment_wm_sm_t9accurate_stock_lod1_auto110dd507f57v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_stock_lod1_l13_tr_attachment_wm_sm_t9accurate_stock_lod1_auto1_auto210dd507f57v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9accurate_stock_lod1_l13_tr_attachment_wm_sm_t9accurate_stock_lod1_auto1_auto2_auto310dd507f57v010
xmodeldetailcollision,#attachment_wm_sm_t9accurate_stock
material,#m2o/weapon_vm_sm_t9accurate_misc
material,#m2o/weapon_vm_sm_t9accurate_weapon
xmodel,#attachment_wm_sm_t9accurate_stock
xmodel,#attachment_wm_sm_t9accurate_stock_v10_ms
material,#m2o/weapon_vm_sm_t9accurate_v10_misc
material,#m2o/weapon_vm_sm_t9accurate_v10_weapon
xmodel,#attachment_wm_sm_t9accurate_stock_v10_pc
xmodel,#attachment_wm_sm_t9accurate_stock_v10_solo
xmodel,#attachment_wm_sm_t9accurate_stock_v10_sy
material,#m2o/weapon_vm_sm_t9accurate_v11_misc
material,#m2o/weapon_vm_sm_t9accurate_v11_weapon
xmodel,#attachment_wm_sm_t9accurate_stock_v11
material,#m2o/weapon_vm_sm_t9accurate_v12_misc
material,#m2o/weapon_vm_sm_t9accurate_v12_weapon
xmodel,#attachment_wm_sm_t9accurate_stock_v12
material,#m2o/weapon_vm_sm_t9accurate_v13_misc
material,#m2o/weapon_vm_sm_t9accurate_v13_weapon
xmodel,#attachment_wm_sm_t9accurate_stock_v13
material,#m2o/weapon_vm_sm_t9accurate_v2_misc
xmodel,#attachment_wm_sm_t9accurate_stock_v2
xmodel,#attachment_wm_sm_t9accurate_stock_v3
material,#m2o/weapon_vm_sm_t9accurate_v4_misc
xmodel,#attachment_wm_sm_t9accurate_stock_v4
xmodel,#attachment_wm_sm_t9accurate_stock_v5
material,#m2o/weapon_vm_sm_t9accurate_v7_misc
material,#m2o/weapon_vm_sm_t9accurate_v7_weapon
xmodel,#attachment_wm_sm_t9accurate_stock_v7
material,#m2o/weapon_vm_sm_t9accurate_v8_misc
material,#m2o/weapon_vm_sm_t9accurate_v8_weapon
xmodel,#attachment_wm_sm_t9accurate_stock_v8
material,#m2o/weapon_vm_sm_t9accurate_v9_misc
material,#m2o/weapon_vm_sm_t9accurate_v9_weapon
xmodel,#attachment_wm_sm_t9accurate_stock_v9
