type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_sniper_lod1_l13_tr_attachment_wm_ar_asierra12_mag_sniper_lod1102408a12bv41
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_sniper_lod1_l13_tr_attachment_wm_ar_asierra12_mag_sniper_lod1_auto1102408a12bv40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_sniper_lod1_l13_tr_attachment_wm_ar_asierra12_mag_sniper_lod1_auto1_auto2102408a12bv40
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_mag_sniper_lod1_l13_tr_attachment_wm_ar_asierra12_mag_sniper_lod1_auto1_auto2_auto3102408a12bv40
xmodeldetailcollision,#attachment_wm_ar_asierra12_mag_sniper_v3
material,#m2o/weapon_wm_ar_asierra12_mag_sniper
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_asierra12_mag_sniper
material,#m2o/weapon_wm_ar_asierra12_v3_mag_sniper
xmodel,#attachment_wm_ar_asierra12_mag_sniper_v3
