type,name
xmodelsurfs,#mp_av_attachment_vm_reflex_east02_tr_attachment_vm_reflex_east0210-11d31cb3-v45550
material,#m2o/attachment_vm_reflex_east02_body
material,#mo/attachment_vm_reflex_east02_lens_ads_edge
material,#mo/attachment_vm_reflex_east02_lens_edge_in
material,#mo/attachment_vm_reflex_east02_lens_edge
material,#mo/attachment_vm_reflex_east02_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_east02_lens
xmodel,#attachment_vm_reflex_east02
material,#m2o/attachment_vm_reflex_east02_body_akilo47_v21
xmodel,#attachment_vm_reflex_east02_akilo47_v21
material,#m2o/attachment_vm_reflex_east02_body_akilo47_v3
material,#mo/attachment_vm_reflex_east02_lens_ads_edge_akilo47_v3
material,#mo/attachment_vm_reflex_east02_lens_edge_akilo47_v3
material,#mo/attachment_vm_reflex_east02_lens_ads_akilo47_v3
material,#mo/attachment_vm_reflex_east02_lens_akilo47_v3
xmodel,#attachment_vm_reflex_east02_akilo47_v3
material,#m2o/attachment_vm_reflex_east02_body_akilo47_v8
xmodel,#attachment_vm_reflex_east02_akilo47_v8
material,#m2o/attachment_vm_reflex_east02_body_beta_v10
xmodel,#attachment_vm_reflex_east02_beta_v10
material,#m2o/attachment_vm_reflex_east02_body_cpapa_v14
xmodel,#attachment_vm_reflex_east02_cpapa_v14
material,#m2o/attachment_vm_reflex_east02_body_decho_v6
xmodel,#attachment_vm_reflex_east02_decho_v6
material,#m2o/attachment_vm_reflex_east02_body_mgolf34_v7
material,#mo/attachment_wm_reflex_east02_lens_edge_in
xmodel,#attachment_vm_reflex_east02_mgolf34_v7
material,#m2o/attachment_vm_reflex_east02_body_mike14_v13
xmodel,#attachment_vm_reflex_east02_mike14_v13
material,#m2o/attachment_vm_reflex_east02_body_mike14_v9
xmodel,#attachment_vm_reflex_east02_mike14_v9
material,#m2o/attachment_vm_reflex_east02_body_romeo870_v12
xmodel,#attachment_vm_reflex_east02_romeo870_v12
material,#m2o/attachment_vm_reflex_east02_body_smgolf45_v6
xmodel,#attachment_vm_reflex_east02_smgolf45_v6
