type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v11_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v11_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v16_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v16_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v18_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v18_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v20_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_barrel_lod1_s2_l21_tr_attachment_wm_sn_kilo98_barrel_v20_instalod_auto210v010
material,#m2o/weapon_wm_sn_kilo98_v11_bolt
material,#mo/attachment_vm_laser_mount01_kilo98_v11
material,#m2o/weapon_wm_sn_kilo98_v11_sights
material,#m2o/attachment_wm_sn_kilo98_barrel_v11_lod1_mat
material,#mo/attachment_wm_sn_kilo98_barrel_v11_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_kilo98_barrel
xmodel,#attachment_wm_sn_kilo98_barrel_v11
material,#m2o/weapon_wm_sn_kilo98_v16_bolt
material,#mo/attachment_vm_laser_mount01_kilo98_v16
material,#m2o/weapon_wm_sn_kilo98_v16_sights
material,#m2o/attachment_wm_sn_kilo98_barrel_v16_lod1_mat
material,#mo/attachment_wm_sn_kilo98_barrel_v16_lod1_mat
xmodel,#attachment_wm_sn_kilo98_barrel_v16
material,#m2o/weapon_wm_sn_kilo98_v18_bolt
material,#mo/attachment_vm_laser_mount01_kilo98_v18
material,#m2o/weapon_wm_sn_kilo98_v18_sights
material,#m2o/attachment_wm_sn_kilo98_barrel_v18_lod1_mat
material,#mo/attachment_wm_sn_kilo98_barrel_v18_lod1_mat
xmodel,#attachment_wm_sn_kilo98_barrel_v18
material,#m2o/weapon_wm_sn_kilo98_v20_bolt
material,#mo/attachment_vm_laser_mount01_kilo98_v20
material,#m2o/weapon_wm_sn_kilo98_v20_sights
material,#m2o/attachment_wm_sn_kilo98_barrel_v20_lod1_mat
material,#mo/attachment_wm_sn_kilo98_barrel_v20_lod1_mat
xmodel,#attachment_wm_sn_kilo98_barrel_v20
