type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9sas_2_1_lod0_tr_mp_western_vm_arms_t9sas_2_1_lod020v00000810
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_leather_jacket_03_rightsleeve_firecracks_viewarms
material,#mco/mtl_c_t9_leather_jacket_03_leftsleeve_firecracks_viewarms
material,#mo/mtl_c_t9_shoulder_armor_02_lt_firecracks
material,#mo/mtl_c_t9_shoulder_armor_02_rt_firecracks
material,#mo/mtl_c_t9_gloves_01_rt_firecracks_viewarms
material,#mo/mtl_c_t9_gloves_01_lt_firecracks_viewarms
material,#mo/mtl_c_t9_base_male_viewhands_white
material,#mo/mtl_c_t9_shotgun_shell_holder_01
material,#mo/mtl_c_t8_mp_spe_firebreak2_cop_shotgunshell
material,#mo/mtl_c_t9_usa_pl_deltaforce_infiltration_jacket_flag_uk_black
material,#mo/mtl_c_t9_rus_pl_stitch_patch
material,#mo/mtl_c_t9_decal_stitches_frayed_02
xmodel,#mp_western_vm_arms_t9sas_2_1
