type,name
xmodelsurfs,#mp_aw_hyankee44_stock_00_lod1_l15_tr_hyankee44_stock_00_lod110v011
xmodelsurfs,#mp_aw_hyankee44_stock_00_lod1_l15_tr_hyankee44_stock_00_lod1_auto110v40
xmodelsurfs,#mp_aw_hyankee44_stock_00_lod1_l15_tr_hyankee44_stock_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_hyankee44_stock_00_lod1_l15_tr_hyankee44_stock_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_hyankee44_stock_00_lod1_l15_tr_hyankee44_stock_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_hyankee44_stock_00_lod1_l15_tr_hyankee44_stock_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_hyankee44_stock_00
material,#m2o/mtl_hyankee44_stock_00
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_hyankee44_stock_00
