type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_quickdraw_02_lod1_l13_tr_att_wm_ar_t9slowhandling_quickdraw_02_lod110v41
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_quickdraw_02_lod1_l13_tr_att_wm_ar_t9slowhandling_quickdraw_02_lod1_auto110v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_quickdraw_02_lod1_l13_tr_att_wm_ar_t9slowhandling_quickdraw_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_quickdraw_02_lod1_l13_tr_att_wm_ar_t9slowhandling_quickdraw_02_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_ar_t9damage_quickdraw_02
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_handle_01
xmodel,#attachment_wm_ar_t9slowhandling_quickdraw_02
xmodel,#attachment_wm_ar_t9slowhandling_quickdraw_02_v6_ms
material,#m2o/attachment_vm_ar_t9slowhandling_v6_quickdraw_02
xmodel,#attachment_wm_ar_t9slowhandling_quickdraw_02_v6_pc
xmodel,#attachment_wm_ar_t9slowhandling_quickdraw_02_v6_sy
material,#m2o/attachment_vm_ar_t9slowhandling_v7_quickdraw_02
xmodel,#attachment_wm_ar_t9slowhandling_quickdraw_02_v7
