type,name
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_20_lod0_l15_tr_c_s4_mp_jpn_shigenori_20_lod0205e0db24dv000040
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_20_lod0_l15_tr_c_s4_mp_jpn_shigenori_20_lod0_auto1205e0db24d-abr7828dbcc-v000040
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_20_lod0_l15_tr_c_s4_mp_jpn_shigenori_20_lod0_auto1_auto2205e0db24d-abrcbc2247f-v000040
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_20_lod0_l15_tr_c_s4_mp_jpn_shigenori_20_lod0_auto1_auto2_auto3205e0db24d-abr4b0cb0c7-v000040
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_20_lod0_l15_tr_c_s4_mp_jpn_shigenori_20_lod0_auto1_auto2_auto3_auto4205e0db24d-abr1add05b8-v000040
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_20_lod0_l15_tr_c_s4_mp_jpn_shigenori_20_lod0_auto1_auto2_auto3_auto4_auto5205e0db24d-abr5da31296-v000040
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_jpn_shigenori_20
material,#mco/mtl_c_s4_mp_jpn_shigenori_clothes02_20
material,#mco/mtl_c_s4_mp_jpn_shigenori_pants_belt_20
material,#mco/mtl_c_s4_mp_jpn_shigenori_clothes01_20
material,#mo/mtl_c_s4_mp_jpn_shigenori_waistcoat_20
material,#mo/mtl_c_s4_mp_jpn_shigenori_shose_20
material,#mo/mtl_c_s4_mp_jpn_shigenori_leggings_20
material,#mo/mtl_c_s4_mp_jpn_shigenori_glove_20
material,#mo/mtl_c_s4_mp_jpn_shigenori_holster_20
material,#mo/mtl_c_s4_mp_jpn_shigenori_cassette_player_20
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_jpn_shigenori_20_lod1
