type,name
xmodelsurfs,#mp_aw_mptango41_mag_402_lod1_l15_tr_mptango41_mag_402_lod110db63178bv00011
xmodelsurfs,#mp_aw_mptango41_mag_402_lod1_l15_tr_mptango41_mag_402_lod1_auto110db63178bv00010
xmodelsurfs,#mp_aw_mptango41_mag_402_lod1_l15_tr_mptango41_mag_402_lod1_auto1_auto210db63178bv00010
xmodelsurfs,#mp_aw_mptango41_mag_402_lod1_l15_tr_mptango41_mag_402_lod1_auto1_auto2_auto310db63178bv00010
xmodelsurfs,#mp_aw_mptango41_mag_402_lod1_l15_tr_mptango41_mag_402_lod1_auto1_auto2_auto3_auto410db63178b-abr061993a5-v0040
xmodelsurfs,#mp_aw_mptango41_mag_402_lod1_l15_tr_mptango41_mag_402_lod1_auto1_auto2_auto3_auto4_auto510db63178b-abr061993a5-v0040
xmodeldetailcollision,#wm_mptango41_mag_f_402
material,#mo/mtl_mptango41_mag_f_402
material,#mo/mtl_mptango41_bullet_00
physicsasset,#wpn_kalpha98_mag_00_col
xmodel,#wm_mptango41_mag_f_402
