type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9wakizashi_v3_l1_l13_tr_weapon_wm_me_t9wakizashi_v3_l110f528c081v0011
xmodelsurfs,#mp_aw_weapon_wm_me_t9wakizashi_v3_l1_l13_tr_weapon_wm_me_t9wakizashi_v3_l1_auto110f528c081v0010
xmodelsurfs,#mp_aw_weapon_wm_me_t9wakizashi_v3_l1_l13_tr_weapon_wm_me_t9wakizashi_v3_l1_auto1_auto210f528c081v0010
xmodelsurfs,#mp_aw_weapon_wm_me_t9wakizashi_v3_l1_l13_tr_weapon_wm_me_t9wakizashi_v3_l1_auto1_auto2_auto310f528c081v0010
xmodeldetailcollision,#weapon_wm_me_t9wakizashi_v3
material,#m2o/weapon_vm_me_t9wakizashi_v3_blade
material,#m2o/weapon_vm_me_t9wakizashi_v3_grip
material,#m2o/weapon_vm_me_t9wakizashi_v3_decal
material,#m2o/weapon_vm_me_t9wakizashi_v3_hilt
physicsasset,#weapon_wm_me_soscar_knife
xmodel,#weapon_wm_me_t9wakizashi_v3
