type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_heavy_01_v21_l1_l13_tr_att_wm_sm_t9powerburst_heavy_01_v21_l110v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_heavy_01_v21_l1_l13_tr_att_wm_sm_t9powerburst_heavy_01_v21_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_heavy_01_v21_l1_l13_tr_att_wm_sm_t9powerburst_heavy_01_v21_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_heavy_01_v21_l1_l13_tr_att_wm_sm_t9powerburst_heavy_01_v21_l1_auto1_auto2_auto310v040
material,#m2o/attachment_vm_sm_t9powerburst_v21_heavy_01
material,#m2o/weapon_vm_sm_t9powerburstcb_muzzle
material,#m2o/weapon_vm_sm_t9powerburst_receiver
material,#m2o/weapon_vm_sm_t9powerburstcb_v21_acc
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_heavy_01_v3
xmodel,#attachment_wm_sm_t9powerburst_heavy_01_v21
