type,name
xmodelsurfs,#mp_aw_guniform45_barrel_451_lod1_l15_tr_guniform45_barrel_451_lod110-1-v011
xmodelsurfs,#mp_aw_guniform45_barrel_451_lod1_l15_tr_guniform45_barrel_451_lod1_auto110-1-v010
xmodelsurfs,#mp_aw_guniform45_barrel_451_lod1_l15_tr_guniform45_barrel_451_lod1_auto1_auto210-1-v40
xmodelsurfs,#mp_aw_guniform45_barrel_451_lod1_l15_tr_guniform45_barrel_451_lod1_auto1_auto2_auto310-1-v40
xmodelsurfs,#mp_aw_guniform45_barrel_451_lod1_l15_tr_guniform45_barrel_451_lod1_auto1_auto2_auto3_auto410-1-v40
xmodelsurfs,#mp_aw_guniform45_barrel_451_lod1_l15_tr_guniform45_barrel_451_lod1_auto1_auto2_auto3_auto4_auto510-1-v40
xmodeldetailcollision,#wm_guniform45_barrel_451
material,#m2o/mtl_guniform45_barrel_451
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_guniform45_barrel_451
