type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_speedgrip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_speedgrip_01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_speedgrip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_speedgrip_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_speedgrip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_speedgrip_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_speedgrip_01_lod1_l13_tr_attachment_wm_sm_t9capacity_speedgrip_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_sm_t9capacity_speedgrip_01
xmodeldetailcollision,#attachment_wm_sm_t9capacity_grip_01
xmodel,#attachment_wm_sm_t9capacity_speedgrip_01
material,#m2o/attachment_vm_sm_t9capacity_v19_speedgrip
xmodel,#attachment_wm_sm_t9capacity_speedgrip_01_v19
xmodel,#attachment_wm_sm_t9capacity_speedgrip_01_v26
