type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_midbarrel_lod1_l13_tr_attachment_wm_sm_papa90_midbarrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_midbarrel_lod1_l13_tr_attachment_wm_sm_papa90_midbarrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_midbarrel_lod1_l13_tr_attachment_wm_sm_papa90_midbarrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_midbarrel_lod1_l13_tr_attachment_wm_sm_papa90_midbarrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_papa90_midbarrel_v7
material,#m2o/weapon_vm_sm_papa90_barmid
material,#m2o/weapon_wm_sm_papa90_shroudcust
xmodel,#attachment_wm_sm_papa90_midbarrel
material,#m2o/weapon_wm_sm_papa90_v7_barmid
xmodel,#attachment_wm_sm_papa90_midbarrel_v7
