type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_att_wm_ar_t9fastburst_receiver_lod010v0000040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v3_instalod10v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v3_instalod_auto210v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v3_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v7_instalod10v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v7_instalod_auto210v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v7_instalod_auto2_auto310v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v8_instalod10v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v8_instalod_auto210v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_receiver_lod0_s2_l22_tr_attachment_wm_ar_t9fastburst_receiver_v8_instalod_auto2_auto310v0010
dynamicbones,#weapon_ar_t9fastburst_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fastburst_v3_receiver
material,#m2o/weapon_vm_ar_t9fastburst_carryhandle
material,#m2o/weapon_vm_ar_t9fastburst_v3_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v3_rail
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/attachment_vm_ar_t9fastburst_mount
material,#m2o/weapon_vm_ar_t9fastburst_irons
material,#m2o/attachment_wm_ar_t9fastburst_receiver_v3_lod0_mat
physicsasset,#attachment_vm_ar_t9fastburst_receiver
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_ar_t9fastburst_receiver_v3
material,#m2o/weapon_vm_ar_t9fastburst_v7_receiver
material,#m2o/weapon_vm_ar_t9fastburst_v7_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v7_rail
material,#m2o/weapon_vm_ar_t9fastburst_v7_irons
material,#m2o/attachment_wm_ar_t9fastburst_receiver_v7_lod0_mat
xmodel,#attachment_wm_ar_t9fastburst_receiver_v7
material,#m2o/weapon_vm_ar_t9fastburst_v8_receiver
material,#m2o/weapon_vm_ar_t9fastburst_v8_carryhandle
material,#m2o/weapon_vm_ar_t9fastburst_v8_accessories
material,#m2o/weapon_vm_ar_t9fastburst_v8_rail
material,#m2o/weapon_vm_ar_t9fastburst_v8_irons
material,#m2o/attachment_wm_ar_t9fastburst_receiver_v8_lod0_mat
xmodel,#attachment_wm_ar_t9fastburst_receiver_v8
