type,name
xmodelsurfs,#mp_av_cosmetic_vm_charm_t9134_sneaker_empire_tr_cosmetic_vm_charm_t9134_sneaker_empire10v010
dynamicbones,#cosmetic_charm_t9134_sneaker_empire_dynamic
material,#mo/cosmetic_vm_charm_t9117_sneaker_faze
material,#mo/cosmetic_vm_chain_01
xmodel,#cosmetic_vm_charm_t9117_sneaker_faze
material,#mo/cosmetic_vm_charm_t9131_sneaker_huntsmen
xmodel,#cosmetic_vm_charm_t9131_sneaker_huntsmen
material,#mo/cosmetic_vm_charm_t9134_sneaker_empire
xmodel,#cosmetic_vm_charm_t9134_sneaker_empire
material,#mo/cosmetic_vm_charm_t9143_sneaker_mutineers
xmodel,#cosmetic_vm_charm_t9143_sneaker_mutineers
material,#mo/cosmetic_vm_charm_t9157_sneaker_guerillas
xmodel,#cosmetic_vm_charm_t9157_sneaker_guerillas
material,#mo/cosmetic_vm_charm_t9158_sneaker_royalravens
xmodel,#cosmetic_vm_charm_t9158_sneaker_royalravens
material,#mo/cosmetic_vm_charm_t9167_sneaker_rokkr
xmodel,#cosmetic_vm_charm_t9167_sneaker_rokkr
material,#mo/cosmetic_vm_charm_t9171_sneaker_subliners
xmodel,#cosmetic_vm_charm_t9171_sneaker_subliners
material,#mo/cosmetic_vm_charm_t9175_sneaker_opticgaming
xmodel,#cosmetic_vm_charm_t9175_sneaker_opticgaming
material,#mo/cosmetic_vm_charm_t9177_sneaker_legion
xmodel,#cosmetic_vm_charm_t9177_sneaker_legion
material,#mo/cosmetic_vm_charm_t9189_sneaker_surge
xmodel,#cosmetic_vm_charm_t9189_sneaker_surge
material,#mo/cosmetic_vm_charm_t9197_sneaker_ultra
xmodel,#cosmetic_vm_charm_t9197_sneaker_ultra
material,#mo/cosmetic_vm_charm_t9206_sneakers_thieves
xmodel,#cosmetic_vm_charm_t9206_sneakers_thieves
