type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_uzulu_barrel
material,#m2o/weapon_vm_sm_uzulu_barrel
xmodel,#attachment_wm_sm_uzulu_barrel
material,#m2o/weapon_vm_sm_uzulu_v16_barrel
xmodel,#attachment_wm_sm_uzulu_barrel_v16
material,#m2o/weapon_vm_sm_uzulu_v18_barrel
xmodel,#attachment_wm_sm_uzulu_barrel_v18
material,#m2o/weapon_vm_sm_uzulu_v20_barrel
xmodel,#attachment_wm_sm_uzulu_barrel_v20
xmodel,#attachment_wm_sm_uzulu_barrel_v5
material,#m2o/weapon_vm_sm_uzulu_v8_barrel
xmodel,#attachment_wm_sm_uzulu_barrel_v8
material,#m2o/weapon_vm_sm_uzulu_v9_barrel
xmodel,#attachment_wm_sm_uzulu_barrel_v9
