type,name
edgelist,#mapedgelist_00625
physicsasset,#ee_rock_cliff_iceland_01
xmodeldetailcollision,#ee_rock_cliff_iceland_01
physicsasset,#ee_rock_riverbed_cluster_02_lg_03
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_lg_03_wet
physicsasset,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02
physicsasset,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03_trunk
physicsasset,#lm_large_rock_01
xmodeldetailcollision,#lm_large_rock_01
physicsasset,#lm_mid_rock_02
xmodeldetailcollision,#lm_mid_rock_02
collisiontile,#collisiontile625
