type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_receiver_v21_l1_s2_l21_tr_att_wm_sm_t9capacity_receiver_v21_l110fa80838a-46318d-v00000000004751
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_receiver_v21_l1_s2_l21_tr_attachment_wm_sm_t9capacity_receiver_v21_instalod00fa80838a-86-v0004710
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_receiver_v21_l1_s2_l21_tr_attachment_wm_sm_t9capacity_receiver_v21_instalod_auto200fa80838a-86-v0004710
dynamicbones,#weapom_sm_t9capacity_receiver_dynamic
material,#m2o/wpn_vm_sm_t9capacity_v21_body
material,#m2o/wpn_vm_sm_t9capacity_v21_barrel
material,#m2o/weapon_vm_sm_t9capacity_rail
material,#mo/bullet_coll_metal_thick
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/wpn_vm_sm_t9capacity_v21_body_wires
material,#m2o/weapon_vm_sm_t9capacity_mount
material,#m2o/wpn_vm_sm_t9capacity_v21_body_decal
material,#m2co/wpn_vm_sm_t9capacity_v21_body_seals
material,#m2o/wpn_vm_sm_t9capacity_v21_body_projector
material,#m2o/weapon_vm_sm_t9capacity_body
material,#mo/wpn_vm_sm_t9capacity_v21_body_sights
material,#m2o/wpn_vm_sm_t9capacity_v21_body_holo
material,#m2o/att_vm_sm_t9capacity_v21_extmag_glass
material,#m2o/wpn_vm_sm_t9capacity_v21_body_holo_2
material,#m2co/attachment_wm_sm_t9capacity_receiver_v21_l1_mat
material,#m2o/attachment_wm_sm_t9capacity_receiver_v21_l1_mat
physicsasset,#attachment_wm_sm_t9capacity_receiver
xmodeldetailcollision,#attachment_wm_sm_t9capacity_receiver
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sm_t9capacity_receiver_v21
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sm_t9capacity_receiver_v21_l1_s2_l21_tr
