type,name
xmodelsurfs,#mp_av_attachment_vm_sm_uzulu_mag_v2_tr_attachment_vm_sm_uzulu_mag_v210d116dac6v040
material,#m2o/weapon_vm_sm_uzulu_v10_mag
material,#mo/weapon_vm_sm_uzulu_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_uzulu_mag_v10
material,#m2o/weapon_vm_sm_uzulu_v15_mag
material,#mo/weapon_vm_sm_uzulu_v15_mag
xmodel,#attachment_vm_sm_uzulu_mag_v15
material,#m2o/weapon_vm_sm_uzulu_v17_mag
material,#mo/weapon_vm_sm_uzulu_v17_mag
xmodel,#attachment_vm_sm_uzulu_mag_v17
material,#m2o/weapon_vm_sm_uzulu_v2_mag
material,#mo/weapon_vm_sm_uzulu_v2_mag
xmodel,#attachment_vm_sm_uzulu_mag_v2
material,#m2o/weapon_vm_sm_uzulu_v4_mag
material,#mo/weapon_vm_sm_uzulu_v4_mag
xmodel,#attachment_vm_sm_uzulu_mag_v4
