type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixstock_02_v38_l1_l13_tr_att_wm_ar_t9damage_mixstock_02_v38_l110v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixstock_02_v38_l1_l13_tr_att_wm_ar_t9damage_mixstock_02_v38_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixstock_02_v38_l1_l13_tr_att_wm_ar_t9damage_mixstock_02_v38_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixstock_02_v38_l1_l13_tr_att_wm_ar_t9damage_mixstock_02_v38_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_ar_t9damage_mixstock_02_v38
material,#m2o/attachment_vm_ar_t9damage_v38_mixstock_01_pro_ar_damage
material,#m2o/attachment_vm_ar_t9damage_v38_mixstock_01_pro_ar_damage_decal
material,#m2o/attachment_vm_ar_t9damage_v38_mixstock_01_pro_ar_damage_decal_2
material,#m2o/weapon_vm_ar_t9damage_v38_semiauto_receiver
material,#m2o/weapon_vm_ar_t9damage_v38_shotgun_semiauto_grip
xmodel,#attachment_wm_ar_t9damage_mixstock_02_v38
