type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_mixbarrel_02_tr_attachment_vm_sn_t9quickscope_mixbarrel_0210v010
material,#mo/attachment_vm_sn_t9quickscope_barrel_pro
material,#mo/attachment_vm_sn_t9quickscope_heavy_01_pro
xmodel,#attachment_vm_sn_t9quickscope_mixbarrel_02
material,#mo/attachment_vm_sn_t9quickscope_v20_barrel_pro
material,#mo/attachment_vm_sn_t9quickscope_v20_heavy_01_pro
xmodel,#attachment_vm_sn_t9quickscope_mixbarrel_02_v20
material,#mo/attachment_vm_sn_t9quickscope_v21_barrel_pro
material,#mo/attachment_vm_sn_t9quickscope_v21_heavy_01_pro
xmodel,#attachment_vm_sn_t9quickscope_mixbarrel_02_v21
