type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_receiver_v7_l1_l13_tr_att_wm_pi_t9semiauto_receiver_v7_l110edeaca6bv041
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_receiver_v7_l1_l13_tr_att_wm_pi_t9semiauto_receiver_v7_l1_auto110edeaca6bv040
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_receiver_v7_l1_l13_tr_att_wm_pi_t9semiauto_receiver_v7_l1_auto1_auto210edeaca6bv040
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_receiver_v7_l1_l13_tr_att_wm_pi_t9semiauto_receiver_v7_l1_auto1_auto2_auto310edeaca6bv010
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_receiver_v7
dynamicbones,#weapon_pi_mike1911_receiver_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_v7_body
material,#m2o/weapon_vm_pi_t9burst_optic_reflex_pistol_rail
material,#m2o/weapon_vm_pi_t9semiauto_v7_mrfix_decal
physicsasset,#attachment_wm_pi_mike1911_v2_receiver
xmodel,#attachment_wm_pi_t9semiauto_receiver_v7
