type,name
xmodelsurfs,#mp_aw_kgun_receiver_00_lod1_l15_tr_kgun_receiver_00_lod110e795cc83v011
xmodelsurfs,#mp_aw_kgun_receiver_00_lod1_l15_tr_kgun_receiver_00_lod1_auto110e795cc83v010
xmodelsurfs,#mp_aw_kgun_receiver_00_lod1_l15_tr_kgun_receiver_00_lod1_auto1_auto210e795cc83v40
xmodelsurfs,#mp_aw_kgun_receiver_00_lod1_l15_tr_kgun_receiver_00_lod1_auto1_auto2_auto310e795cc83v40
xmodelsurfs,#mp_aw_kgun_receiver_00_lod1_l15_tr_kgun_receiver_00_lod1_auto1_auto2_auto3_auto410e795cc83-abr1bd8e0fe-v40
xmodelsurfs,#mp_aw_kgun_receiver_00_lod1_l15_tr_kgun_receiver_00_lod1_auto1_auto2_auto3_auto4_auto510e795cc83-abr1bd8e0fe-v40
xmodeldetailcollision,#wm_kgun_receiver_501
dynamicbones,#dyn_wecho_receiver_00
material,#m2o/mtl_me_kgun_501
xmodel,#wm_kgun_receiver_501
