type,name
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod010v040
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto110v040
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto2_auto3_auto4_auto500v040
material,#m2o/mtl_m1golf_barrel_ml_wood_001
material,#m2o/mtl_m1golf_barrel_ml_metal_001
material,#m2o/mtl_m1golf_receiver_001
xmodel,#wm_m1golf_barrel_ml_001_pc
