type,name
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_m1golf_receiver_00_lod110e624e4cc-ts1-v0041
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_m1golf_receiver_00_lod110e624e4ccv0041
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_201_instalod10e624e4ccv010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_201_instalod_auto210e624e4ccv010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_201_instalod_auto2_auto310e624e4ccv010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_201_instalod_auto2_auto3_auto410e624e4cc-abr5ca709a8-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_201_instalod_auto2_auto3_auto4_auto500e624e4cc-abr5ca709a8-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_302_instalod10e624e4cc-ts1-v010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_302_instalod_auto210e624e4cc-ts1-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_302_instalod_auto2_auto310e624e4cc-ts1-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_302_instalod_auto2_auto3_auto410e624e4cc-ts1--abr5ca709a8-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_302_instalod_auto2_auto3_auto4_auto510e624e4cc-ts1--abr5ca709a8-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_401_instalod10e624e4ccv010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_401_instalod_auto210e624e4ccv40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_401_instalod_auto2_auto310e624e4ccv40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_401_instalod_auto2_auto3_auto410e624e4cc-abr5ca709a8-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_401_instalod_auto2_auto3_auto4_auto510e624e4cc-abr5ca709a8-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_501_instalod10e624e4ccv010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_501_instalod_auto210e624e4ccv40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_501_instalod_auto2_auto310e624e4ccv40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_501_instalod_auto2_auto3_auto410e624e4cc-abr5ca709a8-v40
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod1_s2_l24_tr_wm_m1golf_receiver_501_instalod_auto2_auto3_auto4_auto510e624e4cc-abr5ca709a8-v40
xmodeldetailcollision,#wm_m1golf_receiver_201
xmodeldetailcollision,#wm_m1golf_receiver_401
dynamicbones,#dyn_m1golf_receiver_00
material,#m2o/mtl_m1golf_receiver_00
material,#m2o/mtl_m1golf_irons_s_201
material,#m2o/mtl_m1golf_optic_base_201
material,#m2o/mtl_m1golf_mag_201
material,#m2o/wm_m1golf_receiver_201_lod1_mat
physicsasset,#wpn_m1golf_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_m1golf_receiver_201
material,#m2o/mtl_m1golf_irons_s_302
material,#m2o/mtl_m1golf_optic_base_302
material,#m2o/mtl_m1golf_mag_302
material,#m2o/wm_m1golf_receiver_302_lod1_mat
xmodeldetailcollision,#wm_m1golf_receiver_00
xmodel,#wm_m1golf_receiver_302
material,#m2o/mtl_m1golf_receiver_0_401
material,#m2o/mtl_m1golf_receiver_3_401
material,#m2o/mtl_m1golf_receiver_2_401
material,#m2o/mtl_m1golf_receiver_1_401
material,#m2o/wm_m1golf_receiver_401_lod1_mat
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_m1golf_receiver_401
material,#m2o/mtl_m1golf_receiver_0_501
material,#m2o/mtl_m1golf_receiver_3_501
material,#m2o/mtl_m1golf_receiver_2_501
material,#m2o/mtl_m1golf_receiver_1_501
material,#m2o/wm_m1golf_receiver_501_lod1_mat
xmodel,#wm_m1golf_receiver_501
