type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mcharlie_barrel_tr_attachment_vm_ar_mcharlie_barrel10v0010
material,#m2o/weapon_vm_ar_mcharlie_barrel
material,#m2o/attachment_vm_muzzledefault01
material,#m2o/weapon_vm_ar_mcharlie_sights
xmodel,#attachment_vm_ar_mcharlie_barrel
material,#m2o/weapon_vm_ar_mcharlie_v13_barrel
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v13
material,#m2o/weapon_vm_ar_mcharlie_v13_sights
xmodel,#attachment_vm_ar_mcharlie_barrel_v13
material,#m2o/weapon_vm_ar_mcharlie_v14_barrel
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v14
material,#m2o/weapon_vm_ar_mcharlie_v14_sights
xmodel,#attachment_vm_ar_mcharlie_barrel_v14
material,#m2o/weapon_vm_ar_mcharlie_v17_barrel
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v17
material,#m2o/weapon_vm_ar_mcharlie_v17_sights
xmodel,#attachment_vm_ar_mcharlie_barrel_v17
material,#m2o/weapon_vm_ar_mcharlie_v23_barrel
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v23
material,#m2o/weapon_vm_ar_mcharlie_v23_sights
xmodel,#attachment_vm_ar_mcharlie_barrel_v23
material,#m2o/weapon_vm_ar_mcharlie_v5_barrel
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v5
material,#m2o/weapon_vm_ar_mcharlie_v5_sights
xmodel,#attachment_vm_ar_mcharlie_barrel_v5
