type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_heavy_02_v9_l1_l13_tr_att_wm_sn_t9damagesemi_heavy_02_v9_l1107924d957v000011
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_heavy_02_v9_l1_l13_tr_att_wm_sn_t9damagesemi_heavy_02_v9_l1_auto1107924d957v000010
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_heavy_02_v9_l1_l13_tr_att_wm_sn_t9damagesemi_heavy_02_v9_l1_auto1_auto2107924d957v00040
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_heavy_02_v9_l1_l13_tr_att_wm_sn_t9damagesemi_heavy_02_v9_l1_auto1_auto2_auto3107924d957v0010
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_heavy_02_v9
material,#m2co/attachment_vm_sn_t9damagesemi_v9_knife_russian
material,#m2o/attachment_vm_sn_t9damagesemi_heavy_pro
material,#m2o/attachment_vm_sn_t9damagesemi_barrel_02
material,#m2o/attachment_vm_sn_t9damagesemi_heavy
material,#m2o/attachment_vm_sn_t9damagesemi_barrel_01
material,#m2o/attachment_vm_sn_t9damagesemi_muzzle
material,#m2o/attachment_vm_sn_t9damagesemi_iron_sights
material,#m2o/attachment_vm_sn_t9damagesemi_handguard
xmodel,#attachment_wm_sn_t9damagesemi_heavy_02_v9
