type,name
xmodelsurfs,#mp_aw_asierra44_stock_guard_00_lod1_s2_l24_tr_asierra44_stock_guard_00_lod110v0041
xmodelsurfs,#mp_aw_asierra44_stock_guard_00_lod1_s2_l24_tr_wm_asierra44_stock_403_instalod10v010
xmodelsurfs,#mp_aw_asierra44_stock_guard_00_lod1_s2_l24_tr_wm_asierra44_stock_403_instalod_auto210v010
xmodelsurfs,#mp_aw_asierra44_stock_guard_00_lod1_s2_l24_tr_wm_asierra44_stock_403_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_asierra44_stock_guard_00_lod1_s2_l24_tr_wm_asierra44_stock_403_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_asierra44_stock_guard_00_lod1_s2_l24_tr_wm_asierra44_stock_403_instalod_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_asierra44_stock_2_403
material,#m2o/mtl_asierra44_stock_0_403
material,#m2o/mtl_asierra44_stock_1_403
material,#m2o/mtl_asierra44_stock_3_403
material,#m2o/wm_asierra44_stock_403_lod1_mat
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_asierra44_stock_guard_00
xmodel,#wm_asierra44_stock_403
