type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_14_lod0_l15_tr_c_s4_mp_usa_francis_14_lod020e917c84bva000000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_14_lod0_l15_tr_c_s4_mp_usa_francis_14_lod0_auto120e917c84b-abr20ee2bc4-va000000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_14_lod0_l15_tr_c_s4_mp_usa_francis_14_lod0_auto1_auto220e917c84b-abr547876e2-va0000000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_14_lod0_l15_tr_c_s4_mp_usa_francis_14_lod0_auto1_auto2_auto320e917c84b-abr9dc56fc6-va00000000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_14_lod0_l15_tr_c_s4_mp_usa_francis_14_lod0_auto1_auto2_auto3_auto420e917c84b-abr4e2b2c8a-va20000000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_14_lod0_l15_tr_c_s4_mp_usa_francis_14_lod0_auto1_auto2_auto3_auto4_auto520e917c84b-abre51a35d7-va200000000000000000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_usa_francis_14
material,#mco/mtl_c_s4_mp_usa_francis_14_cape
material,#mco/mtl_c_s4_mp_usa_francis_14_pants
material,#mo/mtl_c_s4_mp_usa_francis_14_gear_3
material,#mo/mtl_c_s4_mp_usa_francis_14_arm_r
material,#mo/mtl_c_s4_mp_usa_francis_14_upper
material,#mo/mtl_c_s4_mp_usa_francis_14_arm_l
material,#mo/mtl_c_s4_mp_usa_francis_14_vest
material,#mo/mtl_c_s4_mp_usa_francis_14_gear_2
material,#mo/mtl_c_s4_mp_usa_francis_14_gear_1
material,#mo/mtl_c_s4_mp_usa_francis_14_shoulder_armor
material,#mo/mtl_c_s4_mp_usa_francis_14_battle_belt
material,#mo/mtl_c_s4_mp_usa_francis_14_machete
material,#mo/mtl_c_s4_mp_usa_francis_14_radio
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_francis_14_lod1
