type,name
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_dmn_l15_tr_head_mp_f_m_zhao_01_dmn207d085d2c-31a--rtf4240-v20a0510
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_dmn_l15_tr_head_mp_f_m_zhao_01_dmn_auto1207d085d2c-31a--rtf4240-v20a0510
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_dmn_l15_tr_head_mp_f_m_zhao_01_dmn_auto1_auto2207d085d2c-31a--rtf4240--abrf2475dd6-v20a0510
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_dmn_l15_tr_head_mp_f_m_zhao_01_dmn_auto1_auto2_auto3207d085d2c-31a--rtf4240--abr717cb27c-v20250
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_dmn_l15_tr_head_mp_f_m_zhao_01_dmn_auto1_auto2_auto3_auto4207d085d2c-31a--rtf4240--abrdc97f8ab-v8050
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_01_dmn_l15_tr_head_mp_f_m_zhao_01_dmn_auto1_auto2_auto3_auto4_auto5207d085d2c-31a--rtf4240--abra9107a48-v0210
dynamicbones,#dynamic_c_s4_mp_kor_kim_01_head_hair
material,#m2o/mtl_c_s4_female_hair_05
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_f_m_zhao_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#m2o/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_f_m_zhao_kim_01_dmn
