type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9longburst_mixbarrel_02_tr_attachment_vm_ar_t9longburst_mixbarrel_02104c4999a8v00010
material,#m2o/attachment_vm_ar_t9longburst_handguard_grip
material,#m2o/attachment_vm_ar_t9longburst_body_base
material,#m2o/attachment_vm_ar_t9longburst_heavy_01_pro
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
xmodel,#attachment_vm_ar_t9longburst_mixbarrel_02
xmodel,#attachment_vm_ar_t9longburst_mixbarrel_02_v34_ms
material,#m2o/attachment_vm_ar_t9longburst_v34_handguard_grip
material,#m2o/attachment_vm_ar_t9longburst_v34_body_base
material,#m2o/attachment_vm_ar_t9longburst_v34_heavy_02
xmodel,#attachment_vm_ar_t9longburst_mixbarrel_02_v34_pc
xmodel,#attachment_vm_ar_t9longburst_mixbarrel_02_v34_solo
xmodel,#attachment_vm_ar_t9longburst_mixbarrel_02_v34_sy
