type,name
xmodelsurfs,#mp_hd_head_mp_eastern_roze_3_1_blendshape_lod0_l15_tr_head_mp_eastern_roze_3_1_blendshape_lod0203119544c-1-v000000
xmodelsurfs,#mp_hd_head_mp_eastern_roze_3_1_blendshape_lod0_l15_tr_head_mp_eastern_roze_3_1_blendshape_lod0_auto1203119544c-1-v000000
xmodelsurfs,#mp_hd_head_mp_eastern_roze_3_1_blendshape_lod0_l15_tr_head_mp_eastern_roze_3_1_blendshape_lod0_auto1_auto2203119544c-1--abrcc72cfab-v000000
xmodelsurfs,#mp_hd_head_mp_eastern_roze_3_1_blendshape_lod0_l15_tr_head_mp_eastern_roze_3_1_blendshape_lod0_auto1_auto2_auto3203119544c-1--abrc129b04b-v000000
xmodelsurfs,#mp_hd_head_mp_eastern_roze_3_1_blendshape_lod0_l15_tr_head_mp_eastern_roze_3_1_blendshape_lod0_auto1_auto2_auto3_auto4203119544c-1--abrdcac5672-v0000
xmodelsurfs,#mp_hd_head_mp_eastern_roze_3_1_blendshape_lod0_l15_tr_head_mp_eastern_roze_3_1_blendshape_lod0_auto1_auto2_auto3_auto4_auto5203119544c-1--abrc2388488-v0000
material,#m/roze_hood_2_1
material,#m/headset_ghost_black
material,#m/roze_mask_2_1
material,#m/talon_harness_02_alt2
material,#m/head_sc_f_roze
material,#m/head_sc_f_roze_eyes
material,#m/al_qatala_desert_smersh_belt_black
material,#m/roze_buckle_2_1
material,#m/head_shared_eyelashes
xmodel,#head_mp_eastern_roze_3_1_blendshape
