type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_barrel_v2_tr_attachment_vm_sn_alpha50_barrel_v210v010
material,#m2o/weapon_vm_sn_alpha50_v17_barrel
material,#m2o/weapon_vm_sn_alpha50_v17_muzzle
xmodel,#attachment_vm_sn_alpha50_barrel_v17
material,#m2o/weapon_vm_sn_alpha50_v2_barrel
material,#m2o/weapon_vm_sn_alpha50_v2_muzzle
xmodel,#attachment_vm_sn_alpha50_barrel_v2
material,#m2o/weapon_vm_sn_alpha50_v9_barrel
material,#m2o/weapon_vm_sn_alpha50_v9_muzzle
xmodel,#attachment_vm_sn_alpha50_barrel_v9
