type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mixstock_01_lod1_l13_tr_attachment_wm_sn_t9standard_mixstock_01_lod110002f5c22v011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mixstock_01_lod1_l13_tr_attachment_wm_sn_t9standard_mixstock_01_lod1_auto110002f5c22v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mixstock_01_lod1_l13_tr_attachment_wm_sn_t9standard_mixstock_01_lod1_auto1_auto210002f5c22v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_mixstock_01_lod1_l13_tr_attachment_wm_sn_t9standard_mixstock_01_lod1_auto1_auto2_auto310002f5c22v010
xmodeldetailcollision,#attachment_wm_sn_t9standard_mixstock_01
material,#m2o/attachments_vm_sn_t9standard_mixstock_01
material,#m2o/weapon_vm_sn_t9standard_handguard
xmodel,#attachment_wm_sn_t9standard_mixstock_01
material,#m2o/attachments_vm_sn_t9standard_v9_mixstock_01
material,#m2o/weapon_vm_sn_t9standard_v9_handguard
xmodel,#attachment_wm_sn_t9standard_mixstock_01_v9
