type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_21_lod0_l15_tr_c_s4_mp_ger_roland_21_lod020b47c47dfv0000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_21_lod0_l15_tr_c_s4_mp_ger_roland_21_lod0_auto120b47c47df-abr85a5a331-v0000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_21_lod0_l15_tr_c_s4_mp_ger_roland_21_lod0_auto1_auto220b47c47df-abrc162973b-v0000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_21_lod0_l15_tr_c_s4_mp_ger_roland_21_lod0_auto1_auto2_auto320b47c47df-abr56775c27-v0000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_21_lod0_l15_tr_c_s4_mp_ger_roland_21_lod0_auto1_auto2_auto3_auto420b47c47df-abr08d31503-v0000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_21_lod0_l15_tr_c_s4_mp_ger_roland_21_lod0_auto1_auto2_auto3_auto4_auto520b47c47df-abr57361cf2-v0000040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ger_roland_21
material,#mco/mtl_c_s4_mp_ger_roland_coat02_21
material,#mco/mtl_c_s4_mp_ger_roland_pants_21
material,#mo/mtl_c_s4_mp_ger_roland_pouch_21
material,#mo/mtl_c_s4_mp_ger_roland_shoe_21
material,#mo/mtl_c_s4_mp_ger_roland_legwrappings_21
material,#mo/mtl_c_s4_mp_ger_roland_armguard_21
material,#mo/mtl_c_s4_mp_ger_roland_strap_21
material,#mo/mtl_c_s4_mp_ger_roland_belt_21
material,#mco/mtl_c_s4_mp_ger_roland_coat01_21
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_ger_roland_holster_21
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ger_roland_21_lod1
