type,name
xmodelsurfs,#mp_av_attachment_vm_ar_tango21_barrel_long_alt_tr_attachment_vm_ar_tango21_barrel_long_alt10v040
material,#m2o/weapon_vm_ar_tango21_barlong
material,#m2o/weapon_vm_ar_tango21_barrel_adapter
material,#m2o/weapon_vm_ar_tango21_muzzle
xmodel,#attachment_vm_ar_tango21_barrel_long_alt
material,#m2o/weapon_vm_ar_tango21_v15_v4_barlong
material,#m2o/weapon_vm_ar_tango21_v15_barrel_adapter
material,#m2o/weapon_vm_ar_tango21_v15_muzzle
xmodel,#attachment_vm_ar_tango21_barrel_long_alt_v15
material,#m2o/weapon_vm_ar_tango21_v4_barlong
xmodel,#attachment_vm_ar_tango21_barrel_long_v4_alt
material,#m2o/weapon_vm_ar_tango21_v9_barlong
xmodel,#attachment_vm_ar_tango21_barrel_long_v9_alt
