type,name
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_golf21_lod1_s2_l22_tr_attachment_wm_minireddot03_golf21_lod100-109-v4511
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_golf21_lod1_s2_l22_tr_attachment_wm_minireddot03_golf21_papa320_v9_instalod00-85-v4510
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_golf21_lod1_s2_l22_tr_attachment_wm_minireddot03_golf21_papa320_v9_instalod_auto200-85-v4510
xmodelsurfs,#mp_aw_attachment_wm_minireddot03_golf21_lod1_s2_l22_tr_attachment_wm_minireddot03_golf21_papa320_v9_instalod_auto2_auto300-85-v4510
material,#m2o/attachment_wm_minireddot03_body_papa320_v9
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_west01_lens_ads
material,#mo/attachment_wm_minireddot03_lens
material,#m2o/attachment_wm_minireddot03_golf21_papa320_v9_lod1_mat
xmodeldetailcollision,#attachment_wm_minireddot03_golf21
xmodel,#attachment_wm_minireddot03_golf21_papa320_v9
