type,name
xmodelsurfs,#mp_av_attachment_vm_minireddot_t901_tr_attachment_vm_minireddot_t90110-87-v0550
material,#m2o/attachment_vm_ar_t9damage_v17_optic_reddot
material,#m2o/attachment_vm_ar_t9damage_v17_optic_parts
material,#m2o/stencil_outline
material,#mo/attachment_vm_minireddot_t901_lens_ads
material,#mo/attachment_vm_minireddot_t901_lens
xmodel,#attachment_vm_ar_t9damage_minireddot_t901_v17
material,#m2o/attachment_vm_ar_t9damage_v20_minireddot_body
material,#m2o/attachment_vm_ar_t9damage_v20_minireddot_parts
xmodel,#attachment_vm_ar_t9damage_minireddot_t901_v20
material,#m2o/attachment_vm_minireddot_t901_body_ar_t9mobility_v16
material,#m2o/attachment_vm_minireddot_t901_parts_ar_t9mobility_v16
material,#mo/attachment_vm_minireddot_t901_lens_ar_t9mobility_v16
xmodel,#attachment_vm_ar_t9mobility_minireddot_t901_v16
material,#m2o/attach_vm_ar_t9slowhandling_v8_minireddot_body
material,#m2o/attach_vm_ar_t9slowhandling_v8_minireddot_parts
xmodel,#attachment_vm_ar_t9slowhandling_minireddot_v8
material,#m2o/attachment_vm_ar_t9standard_v26_minireddot_t901_body
material,#m2o/attachment_vm_ar_t9standard_v26_minireddot_t901_parts
xmodel,#attachment_vm_ar_t9standard_minireddot_t901_v26
material,#m2o/attachment_vm_ar_t9standard_v32_minireddot_t901_body
material,#m2o/attachment_vm_ar_t9standard_v32_minireddot_t901_parts
xmodel,#attachment_vm_ar_t9standard_minireddot_t901_v32
material,#m2o/attachment_vm_ar_t9standard_v34_optic_reddot_body
material,#m2o/attachment_vm_ar_t9standard_v34_optic_reddot_parts
xmodel,#attachment_vm_ar_t9standard_minireddot_t901_v34
material,#m2o/attachment_vm_lm_t9light_v11_optic_reddot_body
material,#m2o/attachment_vm_lm_t9light_v11_optic_reddot_parts
xmodel,#attachment_vm_lm_t9light_minireddot_t901_v11
material,#m2o/attachment_vm_minireddot_t901_body
material,#m2o/attachment_vm_minireddot_t901_parts
xmodel,#attachment_vm_minireddot_t901
material,#m2o/attachment_vm_ar_t9accurate_v35_optic_reddot_body
material,#m2o/attachment_vm_ar_t9accurate_v35_optic_reddot_parts
xmodel,#attachment_vm_minireddot_t901_ar_t9accurate_v35
material,#m2o/attachment_vm_ar_t9damage_v13_optic_reddot
material,#m2o/attachment_vm_ar_t9damage_v13_optic_parts
xmodel,#attachment_vm_minireddot_t901_ar_t9damage_v13
material,#m2o/attachment_vm_ar_t9fastfire_v9_optic_reddot_body
material,#m2o/attachment_vm_ar_t9fastfire_v9_optic_reddot_parts
xmodel,#attachment_vm_minireddot_t901_ar_t9fastfire_v9
material,#m2o/attachment_vm_ar_t9fasthandling_v3_optic_reddot
material,#m2o/attachment_vm_ar_t9fasthandling_v3_optic_parts
xmodel,#attachment_vm_minireddot_t901_ar_t9fasthandling_v3
material,#m2o/attachment_vm_minireddot_t901_v4_body
material,#m2o/attachment_vm_minireddot_t901_v4_parts
xmodel,#attachment_vm_minireddot_t901_ar_t9longburst_v4
material,#m2o/attach_vm_minireddot_t901_body_ar_t9mobility_v29
material,#m2o/attach_vm_minireddot_t901_parts_ar_t9mobility_v29
xmodel,#attachment_vm_minireddot_t901_ar_t9mobility_v29
material,#m2o/att_vm_sm_t9accurate_v11_t901_body
material,#m2o/att_vm_sm_t9accurate_v11_t901_parts
xmodel,#attachment_vm_minireddot_t901_sm_t9accurate_v11
material,#m2o/attachment_vm_sm_t9accurate_v13_optic_reddot_body
material,#m2o/attachment_vm_sm_t9accurate_v13_optic_reddot_parts
xmodel,#attachment_vm_minireddot_t901_sm_t9accurate_v13
material,#m2o/attachment_vm_sm_t9burst_v15_reddot_t901_body
material,#m2o/attachment_vm_sm_t9burst_v15_reddot_t901_parts
xmodel,#attachment_vm_minireddot_t901_sm_t9burst_v15
material,#m2o/attachment_vm_sm_t9burst_v5_optic_reddot_body
material,#m2o/attachment_vm_sm_t9burst_v5_optic_reddot_parts
xmodel,#attachment_vm_minireddot_t901_sm_t9burst_v5
material,#m2o/attachment_vm_sm_t9capacity_v24_optic_reddot_body
material,#m2o/attachment_vm_sm_t9capacity_v24_optic_reddot_parts
xmodel,#attachment_vm_minireddot_t901_sm_t9capacity_v24
material,#m2o/attachment_vm_sm_t9standard_v4_minireddot_t901_body
material,#m2o/attachment_vm_sm_t9standard_v4_minireddot_t901_parts
xmodel,#attachment_vm_minireddot_t901_sm_t9standard_v4
material,#m2o/attachment_vm_sm_t9powerburst_v7_minireddot_t901_body
material,#m2o/attachment_vm_sm_t9powerburst_v7_minireddot_t901_parts
xmodel,#attachment_vm_sm_t9powerburst_minireddot_t901_v7
material,#m2o/attachments_vm_sm_t9standard_v21_minireddot_t901_body
material,#m2o/attachments_vm_sm_t9standard_v21_minireddot_t901_parts
xmodel,#attachment_vm_sm_t9standard_minireddot_t901_v21
material,#m2o/attachments_vm_sm_t9standard_v24_minireddot_t901_body
material,#m2o/attachments_vm_sm_t9standard_v24_minireddot_t901_parts
xmodel,#attachment_vm_sm_t9standard_minireddot_t901_v24
