type,name
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x6x_t901_lod1_s2_l22_tr_attachment_wm_zoomscope_2x6x_t901_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x6x_t901_lod1_s2_l22_tr_attachment_wm_zoomscope_2x6x_t901_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x6x_t901_lod1_s2_l22_tr_attachment_wm_zoomscope_2x6x_t901_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x6x_t901_lod1_s2_l22_tr_attachment_wm_zoomscope_2x6x_t901_lod110-87a0-v0451
xmodeldetailcollision,#attachment_wm_zoomscope_2x6x_t901
material,#mo/attachment_vm_zoomscope_2x6x_t901_east
material,#mo/attachment_wm_zoomscope_2x6x_t901_east_glass
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/attachment_wm_zoomscope_2x6x_t901_lod1_mat
xmodel,#attachment_wm_zoomscope_2x6x_t901
