type,name
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_11_l15_tr_head_mp_f_c_mosher_1120d0361ec3-2-va00050
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_11_l15_tr_head_mp_f_c_mosher_11_auto120d0361ec3-2-va00050
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_11_l15_tr_head_mp_f_c_mosher_11_auto1_auto220d0361ec3-2--abr1237ae1e-v200410
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_11_l15_tr_head_mp_f_c_mosher_11_auto1_auto2_auto320d0361ec3-2--abr6c7dc50f-v200410
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_11_l15_tr_head_mp_f_c_mosher_11_auto1_auto2_auto3_auto420d0361ec3-2--abr654add80-v20010
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_11_l15_tr_head_mp_f_c_mosher_11_auto1_auto2_auto3_auto4_auto520d0361ec3-2--abr4c9aa8d3-v20010
dynamicbones,#dynamic_head_mp_f_c_mosher_11
material,#mo/mtl_c_s4_female_hair_07
material,#mo/mtl_head_mp_f_c_mosher_head_01
material,#mo/mtl_c_s4_mp_fra_beatrice_scarf_sock_11
material,#mo/mtl_c_s4_mp_fra_beatrice_goggles_11
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_s4_mp_fra_beatrice_goggles_glass_11
material,#mo/head_shared_eyelashes
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_f_c_mosher_11
