type,name
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod110v0041
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto110v0040
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto110v010
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto2_auto310v0040
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodelsurfs,#mp_aw_thotel_mag_f_00_lod1_l15_tr_thotel_mag_f_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_thotel_mag_f_00
xmodeldetailcollision,#wm_thotel_mag_f_103
material,#m2o/mtl_thotel_mag_f_00
material,#m2o/mtl_thotel_bullet_00
physicsasset,#wpn_thotel_mag_00_col
xmodel,#wm_thotel_mag_f_00
material,#m2o/mtl_thotel_mag_f_103
xmodel,#wm_thotel_mag_f_103
