type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mcharlie_shortbarrel_tr_attachment_vm_ar_mcharlie_shortbarrel10v0040
material,#m2o/weapon_vm_ar_mcharlie_barrel_short
material,#m2o/attachment_vm_muzzledefault01
material,#m2o/weapon_vm_ar_mcharlie_barrel_long
material,#m2o/weapon_vm_ar_mcharlie_sights
xmodel,#attachment_vm_ar_mcharlie_shortbarrel
material,#m2o/weapon_vm_ar_mcharlie_v22_barrel_short
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v22
material,#m2o/weapon_vm_ar_mcharlie_v22_barrel_long
material,#m2o/weapon_vm_ar_mcharlie_v22_sights
xmodel,#attachment_vm_ar_mcharlie_shortbarrel_v22
material,#m2o/weapon_vm_ar_mcharlie_v25_barrel_short
material,#m2o/attachment_vm_muzzledefault01_mcharlie_v25
material,#m2o/weapon_vm_ar_mcharlie_v25_barrel_long
material,#m2o/weapon_vm_ar_mcharlie_v25_sights
xmodel,#attachment_vm_ar_mcharlie_shortbarrel_v25
material,#m2o/weapon_vm_ar_mcharlie_v4_barrel_short
material,#m2o/weapon_vm_ar_mcharlie_v4_sights
xmodel,#attachment_vm_ar_mcharlie_shortbarrel_v4
