type,name
xmodelsurfs,#mp_aw_thotel_barrel_s_00_lod1_l15_tr_thotel_barrel_s_00_lod110v011
xmodelsurfs,#mp_aw_thotel_barrel_s_00_lod1_l15_tr_thotel_barrel_s_00_lod1_auto110v010
xmodelsurfs,#mp_aw_thotel_barrel_s_00_lod1_l15_tr_thotel_barrel_s_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_thotel_barrel_s_00_lod1_l15_tr_thotel_barrel_s_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_thotel_barrel_s_00_lod1_l15_tr_thotel_barrel_s_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_thotel_barrel_s_00_lod1_l15_tr_thotel_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_thotel_barrel_s_00
material,#m2o/mtl_thotel_barrel_s_00
physicsasset,#wpn_thotel_barrel_00_col
xmodel,#wm_thotel_barrel_s_00
material,#m2o/mtl_thotel_barrel_s_103
xmodel,#wm_thotel_barrel_s_103
