type,name
xmodelsurfs,#mp_av_attachment_vm_holo_east_lw_tr_attachment_vm_holo_east_lw10-11d31d37-v045550
material,#mo/attachment_vm_holo_east_body
material,#mo/attachment_vm_holo_east_lw_body
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/attachment_vm_holo_east_body_decal
material,#mo/attachment_vm_holo_east_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_holo_east_lw
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_holo_east_lw_tr
