type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_receiver_v2_lod1_l13_tr_attachment_wm_sh_charlie725_receiver_v2_lod1100e945708v41
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_receiver_v2_lod1_l13_tr_attachment_wm_sh_charlie725_receiver_v2_lod1_auto1100e945708v40
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_receiver_v2_lod1_l13_tr_attachment_wm_sh_charlie725_receiver_v2_lod1_auto1_auto2100e945708v40
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_receiver_v2_lod1_l13_tr_attachment_wm_sh_charlie725_receiver_v2_lod1_auto1_auto2_auto3100e945708v40
xmodeldetailcollision,#attachment_wm_sh_charlie725_receiver_v2
material,#m2o/weapon_wm_sh_charlie725_v10_body2
physicsasset,#attachment_vm_sh_charlie725_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_sh_charlie725_receiver_v10
material,#m2o/weapon_wm_sh_charlie725_v15_body
xmodel,#attachment_wm_sh_charlie725_receiver_v15
material,#m2o/weapon_wm_sh_charlie725_v16_body
xmodel,#attachment_wm_sh_charlie725_receiver_v16
material,#m2o/weapon_wm_sh_charlie725_v18_body
xmodel,#attachment_wm_sh_charlie725_receiver_v18
material,#m2o/weapon_wm_sh_charlie725_v19_body
xmodel,#attachment_wm_sh_charlie725_receiver_v19
material,#m2o/weapon_wm_sh_charlie725_v2_body
xmodel,#attachment_wm_sh_charlie725_receiver_v2
material,#m2o/weapon_wm_sh_charlie725_v7_body
xmodel,#attachment_wm_sh_charlie725_receiver_v7
material,#m2o/weapon_wm_sh_charlie725_v8_body
xmodel,#attachment_wm_sh_charlie725_receiver_v8
