type,name
xmodelsurfs,#mp_av_owhiskey31_mag_c_up1_00_lod0_tr_owhiskey31_mag_c_up1_00_lod010v000010
material,#m2o/mtl_owhiskey31_mag_x_00
material,#m2o/mtl_owhiskey31_mag_topper_00
material,#m2o/mtl_owhiskey31_bullet_00
material,#m2o/mtl_owhiskey31_mag_c_up_00
xmodel,#vm_owhiskey31_mag_c_up1_00
material,#m2o/mtl_owhiskey31_mag_x_103
material,#m2o/mtl_owhiskey31_mag_topper_103
material,#m2o/mtl_owhiskey31_mag_c_up_103
xmodel,#vm_owhiskey31_mag_c_up1_103
material,#m2o/mtl_owhiskey31_magazine_0_410
material,#m2o/mtl_owhiskey31_magazine_3_410
material,#m2o/mtl_owhiskey31_magazine_1_410
material,#m2o/mtl_owhiskey31_magazine_2_410
xmodel,#vm_owhiskey31_magazine_410
material,#m2o/mtl_owhiskey_magazine_0_303
material,#m2o/mtl_owhiskey_magazine_3_303
material,#m2o/mtl_owhiskey_magazine_1_303
material,#m2o/mtl_owhiskey_magazine_2_303
xmodel,#vm_owhiskey_magazine_303
