type,name
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod110-2-v0011
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod110-2-v0511
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod110-2-v0551
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto110-2-v0010
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto110-2-v0510
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto110-2-v0550
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto1_auto210-2-v0010
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto1_auto210-2-v0510
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto1_auto210-2-v0550
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto1_auto2_auto310-2-v0010
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto1_auto2_auto310-2-v0510
xmodelsurfs,#mp_aw_attachment_wm_acog_t904_lod1_l13_tr_attachment_wm_acog_t904_lod1_auto1_auto2_auto310-2-v0550
material,#m2o/attachment_vm_acog_t904_body
material,#mo/reticle_ui_stencil
material,#mo/attachment_wm_acog_t904_lens
xmodeldetailcollision,#attachment_wm_acog_t904
xmodel,#attachment_wm_acog_t904
material,#m2o/attachment_vm_acog_t904_ar_t9accurate_v10_body
xmodel,#attachment_wm_acog_t904_ar_t9accurate_v10
material,#m2o/attachment_vm_acog_t904_v2_body
xmodel,#attachment_wm_acog_t904_ar_t9accurate_v2
material,#m2o/attachment_vm_ar_t9accurate_v33_optic_scope3x
xmodel,#attachment_wm_acog_t904_ar_t9accurate_v33
material,#m2o/attachment_vm_acog_t904_body_sm_t9capacity_v6
xmodel,#attachment_wm_acog_t904_sm_t9capacity_v6
material,#m2o/attachment_vm_sm_t9handling_v21_optic_body
material,#mo/attachment_vm_acog_t904_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_acog_t904_sm_t9handling_v21
material,#m2o/attachment_vm_sm_t9handling_v22_body
xmodel,#attachment_wm_acog_t904_sm_t9handling_v22
material,#m2o/attachment_vm_sm_t9handling_acog_t904_body_v3
xmodel,#attachment_wm_acog_t904_sm_t9handling_v3
xmodel,#attachment_wm_acog_t904_sm_t9handling_v32_ms
material,#m2o/attachment_vm_sm_t9handling_v32_acog_t904_body
xmodel,#attachment_wm_acog_t904_sm_t9handling_v32_pc
xmodel,#attachment_wm_acog_t904_sm_t9handling_v32_sy
material,#m2o/attachment_vm_sm_t9heavy_v23_acog_t904_body
xmodel,#attachment_wm_acog_t904_sm_t9heavy_v23
xmodel,#attachment_wm_acog_t904_sm_t9powerburst_v2
material,#m2o/attachment_vm_sm_t9powerburst_v26_acog_body
xmodel,#attachment_wm_acog_t904_sm_t9powerburst_v26
xmodel,#attachment_wm_acog_t904_sm_t9powerburst_v3
material,#m2o/attachment_vm_ar_t9accurate_v11_optic_scope3x
xmodel,#attachment_wm_ar_t9accurate_acog_t904_v11
