type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_att_wm_sm_t9standard_heavy_01_v12_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v12_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v12_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v12_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v13_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v13_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v13_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v18_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v18_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v18_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v22_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v22_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v22_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v26_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v26_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_heavy_01_v12_l1_s2_l22_tr_attachment_wm_sm_t9standard_heavy_01_v26_instalod_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_t9standard_heavy_01_v12
material,#m2o/weapon_vm_sm_t9standardcb_v12_handguard
material,#m2o/attachments_vm_sm_t9standard_v12_barrel_heavy_01
material,#m2o/attachments_vm_sm_t9standard_v12_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v12_receiver
material,#m2o/attachment_wm_sm_t9standard_heavy_01_v12_l1_mat
xmodel,#attachment_wm_sm_t9standard_heavy_01_v12
material,#m2o/weapon_vm_sm_t9standardcb_v13_handguard
material,#m2o/attachments_vm_sm_t9standard_v13_barrel_heavy_01
material,#m2o/attachments_vm_sm_t9standard_v13_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v13_receiver
material,#m2o/attachment_wm_sm_t9standard_heavy_01_v13_l1_mat
xmodel,#attachment_wm_sm_t9standard_heavy_01_v13
material,#m2o/weapon_vm_sm_t9standardcb_v18_handguard
material,#m2o/attachments_vm_sm_t9standard_v18_barrel_heavy_01
material,#m2o/attachments_vm_sm_t9standard_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v18_receiver
material,#m2o/attachment_wm_sm_t9standard_heavy_01_v18_l1_mat
xmodel,#attachment_wm_sm_t9standard_heavy_01_v18
material,#m2o/weapon_vm_sm_t9standardcb_v22_handguard
material,#m2o/attachments_vm_sm_t9standard_v22_barrel_heavy_01
material,#m2o/weapon_vm_sm_t9standardcb_v22_receiver
material,#m2o/attachment_wm_sm_t9standard_heavy_01_v22_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9standard_heavy_01
xmodel,#attachment_wm_sm_t9standard_heavy_01_v22
material,#m2o/weapon_vm_sm_t9standardcb_v26_handguard
material,#m2o/attachments_vm_sm_t9standard_v26_barrel_heavy_01
material,#m2o/attachments_vm_sm_t9standard_v26_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver
material,#m2o/attachment_wm_sm_t9standard_heavy_01_v26_l1_mat
xmodel,#attachment_wm_sm_t9standard_heavy_01_v26
