type,name
xmodelsurfs,#mp_vh_mp_vm_arms_usa_s4_daniel_01_lod0_tr_mp_vm_arms_usa_s4_daniel_01_lod020-rt1-v040
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_daniel_sleeves_01a
material,#mo/mtl_s4_viewmodel_hand_left_s2
material,#mo/mtl_c_s4_vm_mp_daniel_patches_01a
xmodel,#mp_vm_arms_usa_s4_daniel_01_1a
material,#mco/mtl_c_s4_vm_mp_daniel_sleeves_01b
material,#mo/mtl_c_s4_vm_mp_daniel_patches_01b
xmodel,#mp_vm_arms_usa_s4_daniel_01_1b
material,#mco/mtl_c_s4_vm_mp_daniel_sleeves_01
material,#mo/mtl_c_s4_vm_mp_daniel_patches_01
xmodel,#mp_vm_arms_usa_s4_daniel_01_basic
material,#mco/mtl_c_s4_vm_mp_daniel_sleeves_01_dmn
material,#mo/mtl_c_s4_vm_mp_daniel_patches_01_dmn
xmodel,#mp_vm_arms_usa_s4_daniel_01_dmn
material,#mco/mtl_c_s4_vm_mp_daniel_sleeves_01_gold
material,#mo/mtl_c_s4_vm_mp_daniel_patches_01_gold
xmodel,#mp_vm_arms_usa_s4_daniel_01_gold
