type,name
xmodelsurfs,#mp_bd_c_s4_mp_sgp_seraph_01_lod0_l15_tr_c_s4_mp_sgp_seraph_01_lod020ee6fa815-6-v000000c10
xmodelsurfs,#mp_bd_c_s4_mp_sgp_seraph_01_lod0_l15_tr_c_s4_mp_sgp_seraph_01_lod0_auto120ee6fa815-6--abrc5901592-v000000c10
xmodelsurfs,#mp_bd_c_s4_mp_sgp_seraph_01_lod0_l15_tr_c_s4_mp_sgp_seraph_01_lod0_auto1_auto220ee6fa815-6--abr01be3cad-v000000c10
xmodelsurfs,#mp_bd_c_s4_mp_sgp_seraph_01_lod0_l15_tr_c_s4_mp_sgp_seraph_01_lod0_auto1_auto2_auto320ee6fa815-6--abr93f5f4e5-v000000c10
xmodelsurfs,#mp_bd_c_s4_mp_sgp_seraph_01_lod0_l15_tr_c_s4_mp_sgp_seraph_01_lod0_auto1_auto2_auto3_auto420ee6fa815-6--abrb7648b19-v000000c10
xmodelsurfs,#mp_bd_c_s4_mp_sgp_seraph_01_lod0_l15_tr_c_s4_mp_sgp_seraph_01_lod0_auto1_auto2_auto3_auto4_auto520ee6fa815-6--abr8b30f768-v00000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_sgp_seraph_01
material,#mo/mtl_c_s4_mp_sgp_seraph_pants_straps_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_vest_01_dmn
material,#mco/mtl_c_s4_mp_sgp_seraph_shirt_01_dmn
material,#mco/mtl_c_s4_mp_sgp_seraph_pants_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_holster_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_sleeve_right_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_boots_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_sleeve_left_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_vest_pouch_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_belt_pouch_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_grenade_pouch_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_gloves_01_dmn
material,#mo/mtl_c_s4_mp_sgp_seraph_arm_01
material,#mo/mtl_c_s4_mp_sgp_seraph_glass_01
xmodel,#c_s4_mp_sgp_seraph_01_dmn_lod1
