type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9capacity_receiver_v11_tr_attachment_vm_sm_t9capacity_receiver_v111092685215v00000040
dynamicbones,#weapom_sm_t9capacity_receiver_dynamic
material,#m2o/weapon_vm_sm_t9capacity_v11_body
material,#m2o/weapon_vm_sm_t9capacity_v11_barrel
material,#m2o/weapon_vm_sm_t9capacity_v11_grip
material,#m2o/weapon_vm_sm_t9capacity_v11_rail
material,#m2o/weapon_vm_sm_t9capacity_mount
material,#m2o/weapon_vm_special_t9crossbow_bow
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_vm_sm_t9capacity_receiver_v11
