type,name
xmodelsurfs,#mp_av_attachment_vm_custbarrel_akilo47_tr_attachment_vm_custbarrel_akilo4710v0010
material,#m2o/weapon_vm_ar_akilo47_barrel
material,#m2o/weapon_vm_ar_akilo47_custombarrel
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_ar_akilo47_sights
xmodel,#attachment_vm_custombarrel_akilo47
material,#m2o/weapon_vm_ar_akilo47_v11_barrel
material,#m2o/weapon_vm_ar_akilo47_v11_custombarrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v11
material,#m2o/weapon_vm_ar_akilo47_v11_sights2
xmodel,#attachment_vm_custombarrel_akilo47_v11
material,#m2o/weapon_vm_ar_akilo47_v13_barrel
material,#m2o/weapon_vm_ar_akilo47_v13_custombarrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v13
material,#m2o/weapon_vm_ar_akilo47_v13_sights
xmodel,#attachment_vm_custombarrel_akilo47_v13
material,#m2o/weapon_vm_ar_akilo47_v18_barrel
material,#m2o/weapon_vm_ar_akilo47_v18_custombarrel
material,#m2o/attachment_vm_laser_mount01_akilo47_v18
material,#m2o/weapon_vm_ar_akilo47_v18_sights
xmodel,#attachment_vm_custombarrel_akilo47_v18
material,#m2o/weapon_vm_ar_akilo47_v4_barrel
material,#m2o/weapon_vm_ar_akilo47_v4_custombarrel
material,#m2o/weapon_vm_ar_akilo47_v4_sights
xmodel,#attachment_vm_custombarrel_akilo47_v4
material,#m2o/weapon_vm_ar_akilo47_v5_barrel
material,#m2o/weapon_vm_ar_akilo47_v5_custombarrel
material,#m2o/weapon_vm_ar_akilo47_v5_sights
xmodel,#attachment_vm_custombarrel_akilo47_v5
