type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v18_l1_l13_tr_att_wm_sm_t9heavy_receiver_v18_l1102b23d82dv0000041
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v18_l1_l13_tr_att_wm_sm_t9heavy_receiver_v18_l1_auto1102b23d82dv000040
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v18_l1_l13_tr_att_wm_sm_t9heavy_receiver_v18_l1_auto1_auto2102b23d82dv000010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v18_l1_l13_tr_att_wm_sm_t9heavy_receiver_v18_l1_auto1_auto2_auto3102b23d82dv0010
dynamicbones,#weapon_sm_heavy_receiver_dynamic
material,#m2o/weapon_vm_sm_t9heavy_v18_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_laser_mount
material,#m2o/weapon_vm_sm_t9heavy_dbal_mount
material,#m2o/weapon_vm_sm_t9heavy_v18_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v18_receiver_base_barnacles
material,#m2o/weapon_vm_sm_t9heavy_laser_mount_01
physicsasset,#attachment_wm_receiver_sm_t9heavy
xmodeldetailcollision,#attachment_wm_sm_t9heavy_receiver_v17
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9heavy_receiver_v18
