type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_uzulu_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_uzulu_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_uzulu_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_uzulu_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#mco/attachment_wm_griptape
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape
material,#mco/attachment_wm_griptape02
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape02
material,#mco/attachment_wm_griptape02_uzulu_v12
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape02_v12_alt
material,#mco/attachment_wm_griptape02_uzulu_v13
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape02_v13
material,#mco/attachment_wm_griptape02_uzulu_v16
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape02_v16_alt
material,#mco/attachment_wm_griptape02_uzulu_v21
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape02_v21_alt
material,#mco/attachment_wm_griptape03
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape03
material,#mco/attachment_wm_griptape03_uzulu_v20
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape03_v20
material,#mco/attachment_wm_griptape_uzulu_v9
xmodel,#attachment_wm_sm_uzulu_pistolgrip_tape_v9
