type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v13_lod1_s2_l13_tr_att_wm_ar_t9standard_receiver_v13_lod11005b3c5e7v000000011
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v13_lod1_s2_l13_tr_att_wm_ar_t9standard_receiver_v13_lod1_auto11005b3c5e7v00000040
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v13_lod1_s2_l13_tr_att_wm_ar_t9standard_receiver_v13_lod1_auto1_auto21005b3c5e7v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v13_lod1_s2_l13_tr_att_wm_ar_t9standard_receiver_v13_lod1_auto1_auto2_auto31005b3c5e7v00000010
dynamicbones,#weapon_ar_t9standard_receiver_dynamic
material,#m2o/weapon_vm_ar_t9standard_v13_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_v13_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v13_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v27_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v13_barrel
material,#m2o/weapon_vm_ar_t9standard_v13_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v13_sight_rear
material,#m2o/weapon_vm_ar_t9standard_sight_front_off
physicsasset,#attachment_vm_ar_t9standard_receiver
xmodeldetailcollision,#attachment_wm_ar_t9standard_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9standard_receiver_v13
