type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_fastreload_01_lod1_l13_tr_attachment_wm_sn_t9standard_fastreload_01_lod11012449629v041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_fastreload_01_lod1_l13_tr_attachment_wm_sn_t9standard_fastreload_01_lod1_auto11012449629v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_fastreload_01_lod1_l13_tr_attachment_wm_sn_t9standard_fastreload_01_lod1_auto1_auto21012449629v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_fastreload_01_lod1_l13_tr_attachment_wm_sn_t9standard_fastreload_01_lod1_auto1_auto2_auto31012449629v010
xmodeldetailcollision,#attachment_wm_sn_t9standard_fastreload_01
material,#m2o/attachments_vm_sn_t9standard_bullet
material,#m2o/attachments_vm_sn_t9standard_tac_mag_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9standard_fastreload_01
material,#m2o/attachments_vm_sn_t9standard_v9_tac_mag_01
xmodel,#attachment_wm_sn_t9standard_fastreload_01_v9
