type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_receiver_v2_tr_attachment_vm_ar_scharlie_receiver_v210d1011ddbv00010
dynamicbones,#weapon_ar_scharlie_dynamic
material,#m2o/weapon_vm_ar_scharlie_v10_body
material,#m2o/weapon_vm_ar_scharlie_v10_frontend
material,#m2o/weapon_vm_ar_scharlie_v10_stockadapter
material,#m2o/weapon_vm_ar_scharlie_v10_sights_foldable
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_scharlie_receiver_v10
material,#m2o/weapon_vm_ar_scharlie_v11_body
material,#m2o/weapon_vm_ar_scharlie_v11_frontend
material,#m2o/weapon_vm_ar_scharlie_v11_stockadapter
material,#m2o/weapon_vm_ar_scharlie_v11_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v11
material,#m2o/weapon_vm_ar_scharlie_v14_body
material,#m2o/weapon_vm_ar_scharlie_v14_frontend
material,#m2o/weapon_vm_ar_scharlie_v14_stockadapter
material,#m2o/weapon_vm_ar_scharlie_v14_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v14
material,#m2o/weapon_vm_ar_scharlie_v15_body
material,#m2o/weapon_vm_ar_scharlie_v15_frontend
material,#m2o/weapon_vm_ar_scharlie_v15_stockadapter
material,#m2o/weapon_vm_ar_scharlie_v15_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v15
material,#m2o/weapon_vm_ar_scharlie_v16_body
material,#m2o/weapon_vm_ar_scharlie_v16_frontend
material,#m2o/weapon_vm_ar_scharlie_v16_stockadapter
material,#m2o/weapon_vm_ar_scharlie_v16_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v16
material,#m2o/weapon_vm_ar_scharlie_v2_body
material,#m2o/weapon_vm_ar_scharlie_v2_frontend
material,#m2o/weapon_vm_ar_scharlie_stockadapter
material,#m2o/weapon_vm_ar_scharlie_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v2
material,#m2o/weapon_vm_ar_scharlie_v7_body
material,#m2o/weapon_vm_ar_scharlie_v7_frontend
material,#m2o/weapon_vm_ar_scharlie_v7_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v7
material,#m2o/weapon_vm_ar_scharlie_v8_body
material,#m2o/weapon_vm_ar_scharlie_v8_frontend
material,#m2o/weapon_vm_ar_scharlie_v8_stockadapter
material,#m2o/weapon_vm_ar_scharlie_v8_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v8
material,#m2o/weapon_vm_ar_scharlie_v9_body
material,#m2o/weapon_vm_ar_scharlie_v9_frontend
material,#m2o/weapon_vm_ar_scharlie_v9_stockadapter
material,#m2o/weapon_vm_ar_scharlie_v9_sights_foldable
xmodel,#attachment_vm_ar_scharlie_receiver_v9
