type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9standard_fastreload_02_lod110a058af54v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9standard_fastreload_02_lod1_auto110a058af54v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9standard_fastreload_02_lod1_auto1_auto210a058af54v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_fastreload_02_lod1_l13_tr_attachment_wm_sm_t9standard_fastreload_02_lod1_auto1_auto2_auto310a058af54v010
material,#m2o/attachments_vm_sm_t9standard_mag
material,#m2o/attachments_vm_sm_t9standard_fast_mag_02
xmodeldetailcollision,#attachment_wm_sm_t9standard_fastreload_01
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9standard_fastreload_02
material,#m2o/attachments_vm_sm_t9standard_v15_mag
material,#m2o/attachments_vm_sm_t9standard_v15_fast_mag_02
xmodel,#attachment_wm_sm_t9standard_fastreload_02_v15
