type,name
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel10v011
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel_auto110v010
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_weapon_vm_sn_hdromeo_barrel_l13_tr_attachment_weapon_vm_sn_hdromeo_barrel_auto1_auto2_auto310v010
material,#mo/weapon_vm_sn_hdromeo_v13_def_barrel
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_barrel
xmodel,#attachment_weapon_wm_sn_hdromeo_barrel_v13
material,#mo/weapon_vm_sn_hdromeo_v16_def_barrel
xmodel,#attachment_weapon_wm_sn_hdromeo_barrel_v16
material,#mo/weapon_vm_sn_hdromeo_v17_def_barrel
xmodel,#attachment_weapon_wm_sn_hdromeo_barrel_v17
material,#mo/weapon_vm_sn_hdromeo_v6_def_barrel
xmodel,#attachment_weapon_wm_sn_hdromeo_v6_barrel
