type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_v4_l1_l13_tr_attachment_wm_ar_t9mobility_mag_v4_l110cec3cbc4v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_v4_l1_l13_tr_attachment_wm_ar_t9mobility_mag_v4_l1_auto110cec3cbc4v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_v4_l1_l13_tr_attachment_wm_ar_t9mobility_mag_v4_l1_auto1_auto210cec3cbc4v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_v4_l1_l13_tr_attachment_wm_ar_t9mobility_mag_v4_l1_auto1_auto2_auto310cec3cbc4v010
material,#m2o/weapon_vm_ar_t9mobility_v4_magazine
material,#m2o/weapon_vm_ar_t9mobility_v4_magazine_decals
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9mobility_mag_v4
