type,name
xmodelsurfs,#mp_hd_head_mp_eastern_geist_2_1_l15_tr_head_mp_eastern_geist_2_120c2c55cdd-86-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_geist_2_1_l15_tr_head_mp_eastern_geist_2_1_auto120c2c55cdd-86-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_geist_2_1_l15_tr_head_mp_eastern_geist_2_1_auto1_auto220c2c55cdd-86--abr3b7b055e-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_geist_2_1_l15_tr_head_mp_eastern_geist_2_1_auto1_auto2_auto320c2c55cdd-86--abr0f87db3b-v040
xmodelsurfs,#mp_hd_head_mp_eastern_geist_2_1_l15_tr_head_mp_eastern_geist_2_1_auto1_auto2_auto3_auto420c2c55cdd-86--abrc04407d9-v040
xmodelsurfs,#mp_hd_head_mp_eastern_geist_2_1_l15_tr_head_mp_eastern_geist_2_1_auto1_auto2_auto3_auto4_auto520c2c55cdd-86--abr8265c1b8-v040
material,#mo/mp_eastern_geist_mask
material,#mo/mp_eastern_nikto_2_v2_headset
material,#mo/head_sc_m_nikto
material,#mo/head_sc_m_nikto_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_nikto_2_1
